sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/bookbiography.md|Book Biography Reports
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/curator-data/CURATOR-WORKFLOW.md|Curator Workflow
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/curator-data/FRONTEND-INTEGRATION.md|Frontend Integration Guide
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/curator-data/README.md|Curator Data Structure
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/curator-data/collections-plan.md|25 Focused Collections Plan
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/curatorreports.md|Curator Reports
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/ATOMIC-IMAGES.md|Atomic Images: The Visual Knowledge Unit
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/BATCH-OCR-CRON-SETUP.md|Batch OCR Cron Setup Guide
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/BATCH-OCR-WORKFLOW.md|Batch OCR/Translation Workflow
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/BATCH-PROCESSING.md|Batch Processing with Gemini Batch API
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/BOOKS-TO-SPLIT.md|Books Requiring Page Splitting
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/GALLERY-REDESIGN.md|Visual Encyclopedia of Early Modern Imagery
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/INFRASTRUCTURE-VISION.md|Source Library: Infrastructure for Digital Esoteric Studies
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/MCP-SERVER-DESIGN.md|Source Library MCP Server Design
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/METADATA-VERIFICATION.md|Metadata Verification System
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/SPLIT-DETECTION-EXPERIMENT.md|Split Detection Experiment - Findings
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/SPLIT-DETECTION.md|Split Page Detection
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/WORKFLOW-ROADMAP.md|Source Library: Roadmap & Workflow
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/XML-ANNOTATIONS.md|XML Annotation System
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/blog-source-library-api.md|Teaching AI to Cite Primary Sources: How Source Library Works
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/ia-page-count-bug-report.md|Internet Archive Page Count Bug Report
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/docs/research/ocr-batch-size-experiment.md|OCR Batch Size & Prompt Complexity Experiment
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/mcp-server/README.md|Source Library MCP Server
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/tools-standlone-gemini-page-split/README.md|Run and deploy your AI Studio app
sourcelibrary-v2|/Users/dereklomas/sourcelibrary-v2/tools/booksplit-ai/README.md|Run and deploy your AI Studio app
sourcelibrary|/Users/dereklomas/sourcelibrary/ARCHITECTURE.md|Source Library - Architecture Documentation
sourcelibrary|/Users/dereklomas/sourcelibrary/README.md|Source Library (Legacy)
sourcelibrary|/Users/dereklomas/sourcelibrary/data/translations/ehrenhart_nosce_te_ipsum/book_summary.md|Nosce te ipsum (Know Thyself)
sourcelibrary|/Users/dereklomas/sourcelibrary/data/translations/ehrenhart_nosce_te_ipsum/glossary.md|Glossary
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/local_run_notes.md|Local Setup Snapshot
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/translation-workflows/README.md|Translation Workflows
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/translation-workflows/claude-commands.md|Claude Code Commands
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/translation-workflows/expert-workflow.md|Expert Workflow Guide
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/translation-workflows/file-structure.md|Project File Structure
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/translation-workflows/overview.md|Translation System Overview
sourcelibrary|/Users/dereklomas/sourcelibrary/docs/translation-workflows/prompts.md|Translation Prompts
sourcelibrary|/Users/dereklomas/sourcelibrary/frontend/README.md|Source Library
sourcelibrary|/Users/dereklomas/sourcelibrary/gemini.md|Gemini Agent Development Guidelines (GEMINI.md)
synthetic-students|/Users/dereklomas/synthetic-students/README.md|OpenSimStudent
synthetic-students|/Users/dereklomas/synthetic-students/web/README.md|OpenSimStudent - Web Application
telegram-claude-bridge|/Users/dereklomas/telegram-claude-bridge/README.md|Telegram Claude Bridge
text|/Users/dereklomas/text/README.md|React + TypeScript + Vite
text|/Users/dereklomas/text/my-claude-artifacts/README.md|Getting Started
translate|/Users/dereklomas/translate/EXPERIMENT_NOTES.md|Latin Book Translation Experiments
translate|/Users/dereklomas/translate/EXPERIMENT_RESULTS.md|OCR/Translation Optimization Experiment Results
translate|/Users/dereklomas/translate/RESEARCH_PLAN.md|Latin Book Translation System - Research Plan
translate|/Users/dereklomas/translate/data/pipeline/README.md|Source Library Batch Pipeline
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0001-0010.md|ocr_0001-0010
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0011-0020.md|ocr_0011-0020
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0021-0030.md|ocr_0021-0030
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0031-0040.md|ocr_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0041-0050.md|ocr_0041-0050
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0051-0060.md|ocr_0051-0060
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0061-0070.md|ocr_0061-0070
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0071-0080.md|ocr_0071-0080
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0081-0090.md|ocr_0081-0090
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0091-0100.md|ocr_0091-0100
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0101-0110.md|ocr_0101-0110
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0111-0120.md|ocr_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0121-0130.md|ocr_0121-0130
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0131-0140.md|ocr_0131-0140
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0141-0150.md|ocr_0141-0150
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0151-0160.md|ocr_0151-0160
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0161-0170.md|ocr_0161-0170
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0171-0180.md|ocr_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0181-0190.md|ocr_0181-0190
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0191-0200.md|ocr_0191-0200
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0201-0210.md|ocr_0201-0210
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0211-0220.md|ocr_0211-0220
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0221-0230.md|ocr_0221-0230
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0231-0240.md|ocr_0231-0240
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0241-0250.md|SONG VII.
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0251-0260.md|ocr_0251-0260
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0261-0270.md|ocr_0261-0270
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0271-0280.md|ocr_0271-0280
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0281-0290.md|ocr_0281-0290
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/ocr_0291-0294.md|ocr_0291-0294
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0001-0010.md|PAGE 8
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0011-0020.md|Scholarly Transcription and Annotated Translation
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0021-0030.md|PAGE 21
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0031-0040.md|PAGE 31 (Original Page 9)
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0041-0050.md|The Consolation of Philosophy
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0051-0060.md|=== PAGE 51 ===
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0061-0070.md|PAGE 61
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0071-0080.md|=== PAGE 71 ===
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0081-0090.md|trans_0081-0090
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0091-0100.md|PAGE 91
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0101-0110.md|Scholarly Note on the Text
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0111-0120.md|SOURCE IDENTIFICATION
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0121-0130.md|trans_0121-0130
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0131-0140.md|trans_0131-0140
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0141-0150.md|BOETHIUS, *DE CONSOLATIONE PHILOSOPHIAE*
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0151-0160.md|=== PAGE 151 ===
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0161-0170.md|trans_0161-0170
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0171-0180.md|trans_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0181-0190.md|PAGE 181
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0191-0200.md|trans_0191-0200
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0201-0210.md|Translator’s Note
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0211-0220.md|trans_0211-0220
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0221-0230.md|trans_0221-0230
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0231-0240.md|trans_0231-0240
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0241-0250.md|SONG VII.
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0251-0260.md|trans_0251-0260
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0261-0270.md|trans_0261-0270
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0271-0280.md|SCHOLARLY TRANSCRIPTION AND EDITORIAL RECONSTRUCTION
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0281-0290.md|trans_0281-0290
translate|/Users/dereklomas/translate/data/pipeline/results/b24862617/trans_0291-0294.md|PAGE 291
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0001-0010.md|ocr_0001-0010
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0011-0020.md|SIMON GRYNAEVS
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0021-0030.md|ocr_0021-0030
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0031-0040.md|Liber quartus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0041-0050.md|Liber quintus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0051-0060.md|ocr_0051-0060
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0061-0070.md|Transcription Conventions:
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0071-0080.md|ocr_0071-0080
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0081-0090.md|Liber decimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0091-0100.md|ocr_0091-0100
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0101-0110.md|Liber Vndecimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0111-0120.md|ocr_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0121-0130.md|Liber Decimustertius.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0131-0140.md|Liber Decimustertius.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0141-0150.md|Liber decimusquintus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0151-0160.md|Liber decimusquintus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0161-0170.md|## Liber Decimussextus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0171-0180.md|ocr_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0181-0190.md|ocr_0181-0190
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0191-0200.md|Liber decimusseptimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0201-0210.md|Liber Decimusoctauus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0211-0220.md|Liber Vigesimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0221-0230.md|ocr_0221-0230
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0231-0240.md|Cratylus, Vel, de Recta Nom. Rat.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0241-0250.md|Cratylus, Vel, de Recta Nom. Rat.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0251-0260.md|ocr_0251-0260
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0261-0270.md|Gorgias, Vel, de Rhetorica.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0271-0280.md|Gorgias, Vel, de rhetorica.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0281-0290.md|Commentarium.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0291-0300.md|Commentarium.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0301-0310.md|ocr_0301-0310
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0311-0320.md|ocr_0311-0320
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0321-0330.md|=== PAGE 303 ===
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0331-0340.md|Liber Vigesimussextus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0341-0350.md|Liber Vigefimusſeptimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0351-0360.md|Phædo, Vel, de Anima.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0361-0370.md|Phædo, Vel, de Anima.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0371-0380.md|Menexenus, Vel, Epitaphius.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0381-0390.md|Dialogus I. de rep. Vel, de iusto.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0391-0400.md|ocr_0391-0400
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0401-0410.md|Dialogus III. de Rep. Vel, de Iusto.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0411-0420.md|ocr_0411-0420
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0421-0430.md|Dialogus V. de rep. Vel, de iusto.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0431-0440.md|ocr_0431-0440
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0441-0450.md|Dialogus VII. de Rep. Vel, de Iusto.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0451-0460.md|Liber trigesimus primus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0461-0470.md|Liber trigesimusprimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0471-0480.md|Liber trigesimusprimus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0481-0490.md|ocr_0481-0490
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0491-0500.md|Liber trigesimussecundus.
translate|/Users/dereklomas/translate/data/pipeline/results/bub_gb_ucju1UXVU9UC/ocr_0501-0510.md|Liber trigesimussecundus.
